sale_date,product_id,price,quantity,customer_id
2021-11-27,1338,150.67,8,12328
2021-11-26,1638,325.89,3,19225
2021-11-25,1321,488.91,9,13084
2021-11-24,1679,54.25,1,18064
2021-11-23,1868,301.1,9,18882
2021-11-22,1127,198.4,1,15063
2021-11-21,1737,294.36,2,12876
2021-11-20,1921,477.57,1,18035
2021-11-19,1307,372.07,1,10621
2021-11-18,1519,30.1,7,11478
2021-11-17,1316,455.43,3,10920
2021-11-16,1682,290.11,4,13811
2021-11-15,1418,102.24,2,19857
2021-11-14,1334,306.45,3,13584
2021-11-13,1412,255.67,1,10326
2021-11-12,1713,479.28,4,18625
2021-11-11,1302,230.76,9,17831
2021-11-10,1567,407.37,8,10011
2021-11-09,1130,420.31,6,15435
2021-11-08,1196,491.37,1,13300
2021-11-07,1430,51.32,10,12137
2021-11-06,1680,326.6,10,15582
2021-11-05,1962,29.18,8,12907
2021-11-04,1388,356.73,8,15301
2021-11-03,1693,495.58,1,10975
2021-11-02,1766,266.79,1,10359
2021-11-01,1924,308.8,9,12420
2021-10-31,1178,188.31,9,19611
2021-10-30,1630,459.79,7,12320
2021-10-29,1582,199.83,1,11817
2021-10-28,1308,389.49,1,18622
2021-10-27,1415,342.66,9,15978
2021-10-26,1561,35.66,5,11188
2021-10-25,1853,319.13,9,16120
2021-10-24,1000,173.98,5,16481
2021-10-23,1311,171.55,1,19601
2021-10-22,1293,283.4,9,11655
2021-10-21,1215,199.42,7,15514
2021-10-20,1440,133.48,3,14944
2021-10-19,1804,427.27,2,15285
2021-10-18,1593,482.56,2,12235
2021-10-17,1621,305.32,9,12580
2021-10-16,1670,83.68,3,17157
2021-10-15,1329,49.94,4,17982
2021-10-14,1476,335.17,4,15198
2021-10-13,1452,459.21,10,12854
2021-10-12,1452,162.01,9,19207
2021-10-11,1691,331.47,5,15846
2021-10-10,1218,334.45,6,13657
2021-10-09,1523,73.19,5,19649
2021-10-08,1484,357.33,7,12872
2021-10-07,1812,51.51,2,16199
2021-10-06,1922,283.87,6,15026
2021-10-05,1982,325.31,7,14825
2021-10-04,1815,170.95,8,12086
2021-10-03,1753,72.62,10,12911
2021-10-02,1173,354.39,4,10029
2021-10-01,1674,474.08,4,19385
2021-09-30,1086,498.61,5,16415
2021-09-29,1290,457.1,2,19297
2021-09-28,1527,55.79,1,10530
2021-09-27,1679,338.52,2,12983
2021-09-26,1648,259.16,7,19869
2021-09-25,1634,18.93,7,15213
2021-09-24,1343,161.34,7,13619
2021-09-23,1095,476.07,9,19265
2021-09-22,1838,177.45,8,11705
2021-09-21,1974,385.42,1,18129
2021-09-20,1769,104.08,1,12304
2021-09-19,1240,499.99,3,15425
2021-09-18,1688,85.92,2,11274
2021-09-17,1317,154.94,8,13899
2021-09-16,1230,396.18,7,15682
2021-09-15,1825,258.77,6,15234
2021-09-14,1203,274.49,10,12750
2021-09-13,1150,371.94,2,11453
2021-09-12,1025,268.0,9,15500
2021-09-11,1047,334.35,1,17317
2021-09-10,1250,439.43,4,10186
2021-09-09,1486,312.84,4,14345
2021-09-08,1625,302.65,10,13435
2021-09-07,1870,85.58,8,14088
2021-09-06,1786,98.61,5,11110
2021-09-05,1074,349.49,1,15742
2021-09-04,1466,316.12,2,14205
2021-09-03,1424,452.3,5,11770
2021-09-02,1907,363.38,9,10020
2021-09-01,1644,31.41,10,10788
2021-08-31,1589,188.51,1,16323
2021-08-30,1199,362.6,3,17179
2021-08-29,1735,485.1,6,16875
2021-08-28,1713,309.19,1,12725
2021-08-27,1393,378.67,4,16783
2021-08-26,1506,394.06,10,18078
2021-08-25,1409,124.66,3,16204
2021-08-24,1249,127.19,7,15754
2021-08-23,1151,483.14,2,18946
2021-08-22,1671,394.34,5,16149
2021-08-21,1704,452.95,3,11661
2021-08-20,1005,105.07,10,17855
2021-08-19,1914,342.37,4,19470
2021-08-18,1768,289.51,10,13695
2021-08-17,1881,225.89,7,12664
2021-08-16,1788,387.02,9,17393
2021-08-15,1906,391.28,6,11207
2021-08-14,1109,256.42,7,10547
2021-08-13,1797,215.14,3,14831
2021-08-12,1435,89.41,2,10328
2021-08-11,1224,107.85,9,15221
2021-08-10,1180,306.29,6,14278
2021-08-09,1823,437.77,1,11715
2021-08-08,1980,35.57,2,11215
2021-08-07,1712,245.49,7,15600
2021-08-06,1530,191.89,4,12787
2021-08-05,1475,467.8,2,16151
2021-08-04,1051,358.59,6,12636
2021-08-03,1570,262.8,10,11228
2021-08-02,1255,71.09,10,18962
2021-08-01,1939,51.1,10,11525
2021-07-31,1868,88.55,7,15536
2021-07-30,1124,230.17,6,19732
2021-07-29,1467,261.54,1,17909
2021-07-28,1136,417.21,5,10507
2021-07-27,1820,54.94,8,17066
2021-07-26,1475,456.15,8,12703
2021-07-25,1683,410.18,4,19950
2021-07-24,1543,443.47,6,17113
2021-07-23,1572,465.93,9,12573
2021-07-22,1609,213.3,7,10877
2021-07-21,1324,204.26,7,11659
2021-07-20,1972,193.24,3,15424
2021-07-19,1773,199.22,10,13367
2021-07-18,1912,49.99,7,13112
2021-07-17,1453,120.02,2,16705
2021-07-16,1627,166.16,10,19078
2021-07-15,1834,58.55,5,18849
2021-07-14,1736,360.21,4,14346
2021-07-13,1913,174.29,2,14612
2021-07-12,1516,81.56,2,14872
2021-07-11,1436,28.77,5,13891
2021-07-10,1850,459.52,3,11571
2021-07-09,1928,241.5,7,10813
2021-07-08,1561,417.24,3,16437
2021-07-07,1456,381.83,7,19367
2021-07-06,1918,239.86,6,19005
2021-07-05,1162,311.52,6,18043
2021-07-04,1761,453.87,2,12516
2021-07-03,1882,19.31,2,10893
2021-07-02,1486,115.67,1,15911
2021-07-01,1460,83.26,5,10062
2021-06-30,1265,470.71,8,17005
2021-06-29,1769,308.35,6,11435
2021-06-28,1253,217.39,5,14825
2021-06-27,1860,390.32,2,19833
2021-06-26,1652,126.44,3,17869
2021-06-25,1283,69.71,2,13271
2021-06-24,1784,126.84,3,11589
2021-06-23,1796,323.09,7,10421
2021-06-22,1533,315.18,8,13390
2021-06-21,1496,40.78,9,12798
2021-06-20,1641,419.98,9,14781
2021-06-19,1244,254.92,9,11342
2021-06-18,1281,272.67,7,17758
2021-06-17,1450,319.66,2,11892
2021-06-16,1079,291.77,1,15052
2021-06-15,1730,362.09,2,16512
2021-06-14,1292,152.72,6,17715
2021-06-13,1240,10.77,9,18013
2021-06-12,1278,182.88,2,14341
2021-06-11,1343,289.63,10,11493
2021-06-10,1327,101.78,10,18914
2021-06-09,1914,337.43,6,16349
2021-06-08,1553,266.51,7,13029
2021-06-07,1082,186.7,1,16078
2021-06-06,1141,477.17,5,16249
2021-06-05,1154,276.6,7,16052
2021-06-04,1236,395.34,7,13056
2021-06-03,1392,258.74,2,17303
2021-06-02,1710,19.96,9,10731
2021-06-01,1156,437.93,4,14313
2021-05-31,1723,31.33,10,17204
2021-05-30,1219,199.57,9,17619
2021-05-29,1065,192.92,3,14315
2021-05-28,1424,376.19,7,13706
2021-05-27,1417,184.98,3,14400
2021-05-26,1338,43.1,3,19244
2021-05-25,1555,128.15,5,11009
2021-05-24,1477,331.98,5,12476
2021-05-23,1425,60.8,5,11584
2021-05-22,1063,295.13,8,11404
2021-05-21,1211,380.77,3,15632
2021-05-20,1852,75.37,2,18871
2021-05-19,1430,182.63,3,16782
2021-05-18,1398,175.89,7,19662
2021-05-17,1926,324.97,5,13727
2021-05-16,1788,416.89,7,19070
2021-05-15,1598,345.49,5,10999
2021-05-14,1968,490.6,8,16342
2021-05-13,1712,244.48,2,18561
2021-05-12,1020,99.32,6,16858
2021-05-11,1877,76.08,5,18773
2021-05-10,1901,360.86,4,17779
2021-05-09,1783,472.37,8,19383
2021-05-08,1589,28.12,10,13860
2021-05-07,1389,108.78,10,17803
2021-05-06,1488,397.64,4,14896
2021-05-05,1006,444.04,8,11293
2021-05-04,1965,164.64,2,16468
2021-05-03,1360,161.94,3,10568
2021-05-02,1305,205.13,5,18226
2021-05-01,1771,409.55,1,19358
2021-04-30,1399,241.97,7,18467
2021-04-29,1873,27.94,6,19363
2021-04-28,1913,326.98,10,12415
2021-04-27,1976,150.19,7,11970
2021-04-26,1855,432.45,6,17357
2021-04-25,1429,33.42,8,12832
2021-04-24,1551,331.31,6,12738
2021-04-23,1765,143.88,7,13471
2021-04-22,1752,401.68,10,13157
2021-04-21,1559,224.11,3,12067
2021-04-20,1819,206.01,5,10699
2021-04-19,1617,225.47,6,16936
2021-04-18,1919,478.67,10,11283
2021-04-17,1225,176.13,4,17133
2021-04-16,1499,101.54,8,13308
2021-04-15,1224,349.11,6,12422
2021-04-14,1279,190.0,3,19749
2021-04-13,1446,400.67,7,14225
2021-04-12,1497,140.69,6,15238
2021-04-11,1029,50.48,5,11097
2021-04-10,1398,218.0,8,11425
2021-04-09,1344,221.0,10,16358
2021-04-08,1684,497.6,4,19115
2021-04-07,1695,98.42,6,16510
2021-04-06,1817,153.95,7,19044
2021-04-05,1414,60.27,5,15343
2021-04-04,1741,170.68,7,14525
2021-04-03,1169,154.86,6,18514
2021-04-02,1860,228.5,2,17506
2021-04-01,1478,361.65,10,10202
2021-03-31,1941,91.66,4,19626
2021-03-30,1130,227.52,10,18561
2021-03-29,1637,229.09,9,16874
2021-03-28,1546,366.14,3,11843
2021-03-27,1027,456.69,9,16790
2021-03-26,1928,311.28,1,12451
2021-03-25,1403,223.12,8,12428
2021-03-24,1606,323.34,4,19283
2021-03-23,1577,397.82,8,19632
2021-03-22,1678,38.11,5,19546
2021-03-21,1027,338.88,2,11641
2021-03-20,1085,209.04,7,11730
2021-03-19,1658,261.41,8,19219
2021-03-18,1438,377.45,3,11654
2021-03-17,1138,88.39,5,14687
2021-03-16,1887,25.26,4,18775
2021-03-15,1472,425.85,5,15633
2021-03-14,1186,342.26,3,16732
2021-03-13,1051,224.7,7,14327
2021-03-12,1266,71.85,7,16275
2021-03-11,1388,125.64,2,17955
2021-03-10,1335,326.13,8,19372
2021-03-09,1216,187.45,10,19977
2021-03-08,1465,475.24,8,17750
2021-03-07,1334,25.87,10,10613
